epoch,train,train_top1,train_top5,valid,valid_top1,valid_top5
84,0.6981131419867477,81.88767201594212,93.8332493660061,0.9511342434422113,77.5,92.56
85,0.6596202685028248,82.84481662358995,94.13268539315662,0.925037154245656,77.85999999999987,92.98999999999991
86,0.6704978674001765,82.64723709623709,94.32192188537701,0.9238689267612062,77.70999999999995,92.64999999999998
87,0.6080880907743464,84.02437082210326,95.30318833032197,0.9314203147473745,78.10000000000004,92.58
88,0.6288754321240986,83.87676487189775,94.46762496558185,0.9133777188044043,78.41000000000008,92.64999999999998
89,0.7021661337186952,81.65808401385725,93.67349385853583,0.9424035758420359,77.82000000000004,92.36000000000007
90,0.6216090603136452,84.03841422962712,95.04331088507654,0.9253187507070834,78.28999999999994,92.59000000000003
91,0.6325373033851799,84.24634039151127,94.67004130117336,0.9465337117935997,77.68,92.54999999999997
92,0.6374943687124841,83.77304999677564,94.67899064120637,0.9100629397272132,78.35000000000001,92.75000000000004
93,0.6670392328168745,82.3679320281571,94.42105102011588,0.944177913714666,77.8900000000001,92.62999999999997
94,0.6093638545455129,83.93486754669856,95.32036128770942,0.9424861638154834,77.77999999999994,92.53000000000003
95,0.6031076984505133,84.89481120580471,94.86301806940956,0.9685860364604741,77.63999999999994,92.42
96,0.621907615837134,83.82405371410341,95.03396238822592,0.9517650582082569,78.11000000000001,92.42000000000002
97,0.5790481074706398,85.23653071307405,95.2304246688576,0.9815970961982384,77.41999999999993,92.33999999999996
98,0.6207643306636819,83.8853560525925,95.2301267137763,0.9756729578459635,77.4300000000001,92.26000000000008
99,0.6292871923584742,83.83694452201676,95.01073235289222,0.976102193268016,77.4900000000001,92.32999999999998
100,0.595780364188635,84.39065392808851,94.8692744552617,0.9836898957192899,77.16999999999996,91.99000000000002
101,0.573953674135032,85.20056808342571,95.59509466920451,0.9876062043244019,77.03999999999998,92.30999999999995
102,0.6043339674861263,84.55583713882713,94.8727274124559,0.9555647094268351,77.6400000000001,92.21
103,0.6148870273203956,84.19824244883661,94.68373507134875,0.974714673999697,77.03000000000006,92.42000000000003
104,0.6344648703451953,83.20222726978072,94.56924908645553,0.9929842015204485,77.14000000000003,92.23
105,0.6390743362507482,83.3614862348849,94.3941261666374,0.9998950916854663,77.42999999999992,92.12000000000003
106,0.5964183076293382,85.05766172522158,95.03401366714415,0.9623911280714672,77.60999999999994,92.47999999999995
107,0.5779650631709851,85.06095817259221,95.16549442540801,0.9903533117764164,77.35000000000011,92.01999999999992
108,0.5867924758100096,84.38602847293113,95.35980552084946,1.0278862251900138,76.46000000000002,91.41999999999993
109,0.5824336339197297,84.92375093087861,95.45666237772862,0.975468716591131,77.52999999999997,92.12000000000003
110,0.6298519674556913,83.52725032764359,94.84371216931093,1.0195646906550986,76.92,91.99000000000004
111,0.6102415567097107,84.31682300236338,94.82037044519032,0.9890477853873745,77.26,92.22999999999996
112,0.5959125252241593,84.69121405066257,95.36640054099502,0.9714038757979871,77.86999999999995,92.22
113,0.5859011198786056,85.13007957296672,95.23883491058498,1.0143715928727755,76.77999999999993,92.14000000000001
114,0.6042743383499153,84.1292291911551,95.0251030718571,0.9978837533574556,77.00999999999993,92.22000000000001
115,0.5943313422794426,84.47283495113061,95.01632602528828,1.008412024002755,77.31999999999992,92.0
116,0.5947820917185124,84.48700922228694,95.17116132755088,1.022365526487119,76.75000000000009,91.73999999999991
117,0.5735761796359871,85.19991958270167,95.4045633622255,1.0186588775552816,76.75000000000001,91.67000000000006
118,0.601717688237919,84.33758372830263,95.15813913344418,1.0327726122457528,76.83000000000001,92.01000000000003
119,0.5758608635662726,85.10016931017613,95.2277239496145,1.064044136153534,76.21999999999994,91.52999999999999
120,0.5756940304823545,84.8437737604563,95.2159100030517,1.0320574377104632,76.54999999999991,91.87999999999997
